Preprocessing executable 'Genesis' for Genesis-0.1.0.0...
1380ac5
^git hash
bits: 1000001000100100110100001100010010010
bits: 1001001010110100110000001110110010010
bits: 1011011100110101000000000000110010010
bits: 1011101000110100110001001100000110011
bits: 0001001000100000110000001100010010000
bits: 0000101100100100110101001000010010010
bits: 1000001000000100110010001000000000010
bits: 0001001000100100110000001000000000000
bits: 0000001000000100110000001000010000011
best: 0.16138763197586728
bits: 0000001100000100110100001100010000010
bits: 0001011000000100110000001110010000010
bits: 0000001000100000110100001000010010000
bits: 1000001000100100110100001000010010010
bits: 0001001100100100110000001000110010010
bits: 0011101000110000110001001100010110001
bits: 0001001000000101100100001001000000001
bits: 0011010001000100010100011110110010110
bits: 0000001000000100110000001000000000000
bits: 0001011000000100110000001110010000010
bits: 0000101100100100110101001000010010010
bits: 1001001000110100110000001000010010010
bits: 1000001000100100110100001100010010010
best: 0.16138763197586728
bits: 0000001100000100110100001000010000010
bits: 1001001100010100110100001100010000010
bits: 0010001000000000010100011100110010100
bits: 0000001000000100110000001000000000000
bits: 1000001000000100110000001000000000000
bits: 0000001100100100110100001000010010010
bits: 1011100100110000100001110100100110001
bits: 0101010000001110010101011110000000010
bits: 0000001100000100110100001100010000010
bits: 0000001000100000110100001000010010000
bits: 1000001000100100110100001000010010010
bits: 0011101000110000110001001100010110001
bits: 0000001000000100110000001000000000000
best: 0.16138763197586728
done evolving!
>>>>>>>>>>>>>>FINISH OPTIMIZATION>>>>>>>>>>>>>>>
>>>>>>>>>>>>>>>START OPTIMIZATION>>>>>>>>>>>>>>>
pop: 8
gens: 11
arch: 5
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
bits: 1010000011100000101100100100000001001
bits: 0010000100000000000000000000010001000
bits: 0001100000001010000100000010011000000
bits: 0101000000110000000100000000010000000
bits: 0000111110000000010110001000000001010
bits: 0000000000000000110000100100000000001
best: 0.44108761329305135
bits: 0010000100000000000000000000010001000
bits: 0000111110000000010110001000000001010
bits: 0100000010110000000100000000000001001
bits: 0000100100001010010110000010000000010
bits: 0001000010001000000000000001011000000
bits: 0000000000000000110000100100000000001
bits: 0000011110000010000111001000000100110
bits: 1001001000110100110100001000010001000
bits: 0000010010000100010010000100000010010
bits: 0000000000000000110000100100000000001
bits: 0000111110000000010110001000000001010
bits: 0010000100000000000000000000010001000
bits: 0101000000110000000100000000010000000
best: 0.16163141993957705
bits: 0000000110000000110011000000000100100
bits: 0000000000000000110000100100000000001
bits: 1001001000110100110100001000010001000
bits: 0000000000000010010110001100000000111
bits: 0001001000100000110000001000010000000
bits: 0000000000000010100011001000000000111
bits: 0011000100100001000001010001010101000
bits: 1011001000000000000100010000000001000
bits: 1001001000110100110100001000010001000
bits: 0000000000000000110000100100000000001
bits: 0000011110000010000111001000000100110
bits: 0000010010000100010010000100000010010
bits: 0000111110000000010110001000000001010
best: 0.16163141993957705
bits: 1000001000100100010100001000000001000
bits: 1001001000100100110100001000010000000
bits: 1001001000110100110000001000010000000
bits: 1000001000100100110100001000010001001
bits: 0000011110000000010110001100000000011
bits: 0000001000000000100000001000010000110
bits: 0000001000011110110011001000000000001
bits: 0001010010100110010110000110000000000
bits: 0001001000100000110000001000010000000
bits: 1001001000110100110100001000010001000
bits: 0000011110000010000111001000000100110
bits: 0000010010000100010010000100000010010
bits: 0000000000000000110000100100000000001
best: 0.16163141993957705
bits: 0001001000100000110000001000010000000
bits: 1001001000100100110100001000010000000
bits: 0001001000110000100100001000010000010
bits: 1001001000110100110100001000010000000
bits: 1001001000110100110100001000010000000
bits: 0001001000000000110100001000000000010
bits: 1001011001100000110100001010010000000
bits: 1110101100000100110101011000010011001
bits: 1001001000100100110100001000010000000
bits: 1001001000110100110000001000010000000
bits: 0001001000100000110000001000010000000
bits: 1001001000110100110100001000010001000
bits: 0000001000000000100000001000010000110
best: 0.16163141993957705
bits: 1001001000110000100100001000010000010
bits: 1100101000100100110100011000010000001
bits: 1001001000110100110000001000010000000
bits: 1001001000100000110000001000010000000
bits: 1010101100100100110101001000010000001
bits: 1001001000100100110100001000010000000
bits: 1001000000110100110101001000000100001
bits: 0011001010010100110110000001011000000
bits: 1001001000100100110100001000010000000
bits: 0001001000110000100100001000010000010
bits: 1001001000110100110100001000010000000
bits: 1001001000110100110000001000010000000
bits: 1001001000110100110100001000010001000
best: 0.16163141993957705
bits: 1001001000100000110000001000010000010
bits: 0000101000110000110100011000010000001
bits: 1000101100100100110001001000010000000
bits: 1011101100100000110101001000010000000
bits: 1001001000100000100100001000010000000
bits: 1001001000100000110100001000010001000
bits: 1001011010100100110100001110110000000
bits: 1100000000100100110101011000010000101
bits: 1001001000110000100100001000010000010
bits: 1100101000100100110100011000010000001
bits: 1001001000110100110100001000010000000
bits: 1001001000110100110000001000010000000
bits: 1001001000100000110000001000010000000
best: 0.16012084592145015
bits: 1001011010100100110000001100110000000
bits: 1100101000100100110100011000010000001
bits: 1001011000100000110000001110010000000
bits: 1001001000110100100000001000010000010
bits: 1001001010100100110100001000110000000
bits: 1100001010100100110100011110110000001
bits: 1110111100100101000100010000110000001
bits: 1110001000100100110101011100000100000
bits: 1001001000110000100100001000010000010
bits: 1001001000100000110000001000010000010
bits: 0000101000110000110100011000010000001
bits: 1000101100100100110001001000010000000
bits: 1011101100100000110101001000010000000
best: 0.16012084592145015
bits: 1001101000100000110001001000010000000
bits: 1001101000100100110101001000010000000
bits: 1001001000110000100100001000010000010
bits: 1101001000100100110100011000010000000
bits: 1000001000100000110100001000110000011
bits: 1110001000100100110101011110110100000
bits: 1010101100100001100001001001010000001
bits: 1110100001100100010000001000110010101
bits: 1100001010100100110100011110110000001
bits: 1100101000100100110100011000010000001
bits: 1001001010100100110100001000110000000
bits: 1110001000100100110101011100000100000
bits: 1001001000110000100100001000010000010
best: 0.16012084592145015
bits: 1001001000100100110100011000010000000
bits: 1100101000100000110001001000010000000
bits: 1011001000100000000100001000110000111
bits: 1100001010100100110100011110110000001
bits: 1001001000110000100100001000010000010
bits: 1100101000100000110100001000010000011
bits: 0001100100100100100101110000100000000
bits: 1101100000101110010000011000000000000
bits: 1100101000100100110100011000010000001
bits: 1001101000100000110001001000010000000
bits: 1001001000110000100100001000010000010
bits: 1101001000100100110100011000010000000
bits: 1001101000100100110101001000010000000
best: 0.16012084592145015
bits: 1101101000100000110100001000010000011
bits: 1100001000100100110100011010110000001
bits: 1101001010100100110100011110110000001
bits: 1100101000100000110100011000010000011
bits: 1011001010100000010100001110110000101
bits: 1001101000100100110101011000010000000
bits: 1001001010110010100100000000000010010
bits: 1001111001100100110001011000010010111
bits: 1100101000100100110100011000010000001
bits: 1100001010100100110100011110110000001
bits: 1100101000100000110100001000010000011
bits: 1001101000100100110101001000010000000
bits: 1001001000100100110100011000010000000
best: 0.16163141993957705
done evolving!
>>>>>>>>>>>>>>FINISH OPTIMIZATION>>>>>>>>>>>>>>>
>>>>>>>>>>>>>>>START OPTIMIZATION>>>>>>>>>>>>>>>
pop: 8
gens: 12
arch: 5
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
bits: 1010000011100000101100100100000001001
bits: 0010000100000000000000000000010001000
bits: 0001100000001010000100000010011000000
bits: 0101000000110000000100000000010000000
bits: 0000111110000000010110001000000001010
bits: 0000000000000000110000100100000000001
best: 0.4402420574886536
bits: 0010000100000000000000000000010001000
bits: 0000111110000000010110001000000001010
bits: 0100000010110000000100000000000001001
bits: 0000100100001010010110000010000000010
bits: 0001000010001000000000000001011000000
bits: 0000000000000000110000100100000000001
bits: 0000011110000010000111001000000100110
bits: 1001001000110100110100001000010001000
bits: 0000010010000100010010000100000010010
bits: 0000000000000000110000100100000000001
bits: 0000111110000000010110001000000001010
bits: 0010000100000000000000000000010001000
bits: 0101000000110000000100000000010000000
best: 0.16036308623298035
bits: 0000111110000000010111001000000101110
bits: 0000000000000000110000100100000000001
bits: 1001001000110100110100001000010001000
bits: 0000000000000010010110001100000000111
bits: 0001001000100100110000001000010010010
bits: 0000000000000010100011001000000000111
bits: 0011000100100001000001010001010101000
bits: 1011001000000000000100010000000001000
bits: 1001001000110100110100001000010001000
bits: 0000111110000000010110001000000001010
bits: 0000011110000010000111001000000100110
bits: 0000010010000100010010000100000010010
bits: 0000000000000000110000100100000000001
best: 0.16187594553706505
bits: 1000000000100100110000101000000000000
bits: 1001001000100100110100001000010010010
bits: 1001001000110100110000001000010010010
bits: 1000001000100100110100001000010001001
bits: 0000000000000000110010100100000000011
bits: 0000001000000000100000001000010000110
bits: 0000110110011100000111001000000101000
bits: 0001010010100110010110000110000000000
bits: 1001001000110100110100001000010001000
bits: 0001001000100100110000001000010010010
bits: 0000111110000000010111001000000101110
bits: 0000011110000010000111001000000100110
bits: 0000010010000100010010000100000010010
best: 0.16036308623298035
bits: 1001001000100100110100001000010001010
bits: 1001001000110100110100001000010011010
bits: 0001001000100000100000001000010010010
bits: 0001001000100100110000001000010010010
bits: 1001001000110100110100001000010010010
bits: 0001001000000000110100001000000001010
bits: 1001011001100000110100001010010010010
bits: 1110101100000100110101011000010011001
bits: 1001001000110100110100001000010001000
bits: 1001001000100100110100001000010010010
bits: 1000001000100100110100001000010001001
bits: 0000001000000000100000001000010000110
bits: 1001001000110100110000001000010010010
best: 0.1633888048411498
bits: 1110001100000100110101001000010001001
bits: 1001001000110100110100001000010001010
bits: 1001001000110100110100001000010010010
bits: 0001001000100100110100001000010000010
bits: 1010101100100100110101001000010001001
bits: 0001001000110100110000001000010010010
bits: 0001000000100100110001001000000110011
bits: 1011001010000100110010000001011010010
bits: 1001001000100100110100001000010001010
bits: 1001001000110100110100001000010011010
bits: 0001001000100100110000001000010010010
bits: 1001001000110100110100001000010010010
bits: 0001001000000000110100001000000001010
best: 0.16036308623298035
bits: 1000101000110100110101001000010011000
bits: 1001001000110100110100001000010011010
bits: 0000101100100100110101001000010001010
bits: 0011101100100100110101001000010001000
bits: 1010001000000100110101001000010001010
bits: 0010101000100100110100001000010001011
bits: 0001011010110100110000001110110010010
bits: 1001100000110100110101001000010001110
bits: 1010101100100100110101001000010001001
bits: 1001001000110100110100001000010010010
bits: 0001001000110100110000001000010010010
bits: 1001001000100100110100001000010001010
bits: 1001001000110100110100001000010011010
best: 0.16187594553706505
bits: 0001011010110100110100001100110010010
bits: 1001001000110100110100001000010010010
bits: 0001011000110100110100001110010011010
bits: 1001001000110100110100001100010010010
bits: 0001001010110100110000001000110010010
bits: 1001001010110100110000001110110010010
bits: 1011011100110101000100000000110010010
bits: 1011101000110100110101001100000110011
bits: 1001001000110100110100001000010011010
bits: 1010001000000100110101001000010001010
bits: 0001011010110100110000001110110010010
bits: 1001001000110100110100001000010010010
bits: 0000101100100100110101001000010001010
best: 0.16187594553706505
bits: 1000001000100100110100001000010011010
bits: 0001001000110100110100001110010011010
bits: 1010001000000100110100001000010011010
bits: 0001001000110100110000001000010010010
bits: 1001001000000100110000001000110011010
bits: 1011101000110100110101001110110110011
bits: 0000011010110101100000001101110010011
bits: 1011000001110100010000011000110000110
bits: 0001011010110100110100001100110010010
bits: 1001001000110100110100001000010010010
bits: 0001001010110100110000001000110010010
bits: 1001001010110100110000001110110010010
bits: 1011101000110100110101001100000110011
best: 0.16187594553706505
bits: 1000001000100100110000001000010010010
bits: 1011101000110100110101001110000110010
bits: 1010001000110100010100011000110010110
bits: 0001011010110100110100001100110010010
bits: 1011101000110100110101001100000110011
bits: 1001001000010100110100001000010010010
bits: 0011100100110100100101110110000110011
bits: 1111100000111110010000011100010110011
bits: 0001001000110100110000001000010010010
bits: 1011101000110100110101001110110110011
bits: 0001011010110100110100001100110010010
bits: 0001001010110100110000001000110010010
bits: 1001001010110100110000001110110010010
best: 0.16187594553706505
bits: 1011101000110100110101001110110110011
bits: 0001011000110100110000001000110010010
bits: 1000101000100100110100001110110010011
bits: 0001001000010100110000001000010010010
bits: 0010001010110100010100011100110010110
bits: 0001001000110100110000001000110010010
bits: 1011101010110110110101000100010100011
bits: 1011111001110000110101011110110100100
bits: 1011101000110100110101001110000110010
bits: 1011101000110100110101001100000110011
bits: 1001001000010100110100001000010010010
bits: 0001001000110100110000001000010010010
bits: 1011101000110100110101001110110110011
best: 0.16187594553706505
bits: 1011101010110110110101001100000110011
bits: 1011101000110100110101001110100110011
bits: 1011101000110100110101001110100110011
bits: 1011101000110110110101000100010100011
bits: 1011101000110100110101001110110110011
bits: 0001101000110100110000001100000110010
bits: 1100110000000101100100000000000010010
bits: 0010101001110100110001000010010011010
bits: 1011101000110100110101001110110110011
bits: 1011101010110110110101000100010100011
bits: 1011101000110100110101001110000110010
bits: 1011101000110100110101001100000110011
bits: 0001001000110100110000001000010010010
best: 0.16036308623298035
done evolving!
>>>>>>>>>>>>>>FINISH OPTIMIZATION>>>>>>>>>>>>>>>
>>>>>>>>>>>>>>>START OPTIMIZATION>>>>>>>>>>>>>>>
pop: 8
gens: 13
arch: 5
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
bits: 1010000011100000101100100100000001001
bits: 0010000100000000000000000000010001000
bits: 0001100000001010000100000010011000000
bits: 0101000000110000000100000000010000000
bits: 0000111110000000010110001000000001010
bits: 0000000000000000110000100100000000001
best: 0.43825301204819284
bits: 0010000100000000000000000000010001000
bits: 0000111110000000010110001000000001010
bits: 0100000010110000000100000000000001001
bits: 0000100100001010010110000010000000010
bits: 0001000010001000000000000001011000000
bits: 0000000000000000110000100100000000001
bits: 0000011110000010000111001000000100110
bits: 1001001000110100110100001000010001000
bits: 0000010010000100010010000100000010010
bits: 0000000000000000110000100100000000001
bits: 0000111110000000010110001000000001010
bits: 0010000100000000000000000000010001000
bits: 0001100000001010000100000010011000000
best: 0.16114457831325302
bits: 0000000110000000110011000000000100100
bits: 0000000000000000110000100100000000001
bits: 1001001000110100110100001000010001000
bits: 0000000000000010010110001100000000111
bits: 0001001000100100110000001000010010010
bits: 0000000000000010100011001000000000111
bits: 0011000100100001000001010001010101000
bits: 1011001000000000000100010000000001000
bits: 1001001000110100110100001000010001000
bits: 0000011110000010000111001000000100110
bits: 0000010010000100010010000100000010010
bits: 0000000000000000110000100100000000001
bits: 0000111110000000010110001000000001010
best: 0.16114457831325302
bits: 1000000000100100100000001000000000100
bits: 1001001000100100110100001000010010010
bits: 1001001000110100110000001000010010010
bits: 1000001000100100110100001000010001001
bits: 0000011110000000010110001100000000011
bits: 0000001000000000100000001000010000110
bits: 0000001000011110110011001000000000001
bits: 0001011110100000000011001010000110100
bits: 1001001000110100110100001000010001000
bits: 0001001000100100110000001000010010010
bits: 0000010010000100010010000100000010010
bits: 0000011110000010000111001000000100110
bits: 0000000000000000110000100100000000001
best: 0.15963855421686748
bits: 1001001000100100110100001000010001010
bits: 1001001000110100110100001000010011010
bits: 0001001000100000100000001000010010010
bits: 0001001000100100110000001000010010010
bits: 1001001000110100110100001000010010010
bits: 0001001000000100110000001100000010010
bits: 1001011001100000110100001010010010010
bits: 1110101100000100110101011000010011001
bits: 1001001000110100110000001000010010010
bits: 1001001000110100110100001000010001000
bits: 1001001000100100110100001000010010010
bits: 1000001000100100110100001000010001001
bits: 0000001000000000100000001000010000110
best: 0.16114457831325302
bits: 1111001100000000100001001000010010011
bits: 1100101000110100110000011000010010001
bits: 1001001000110100110100001000010011000
bits: 0001001000100100110100001000010000010
bits: 1010101100100100110101001000010011001
bits: 0001001000110100110000001000010010010
bits: 0001000000100100110001001000000110011
bits: 1011001010000100110010000001011010010
bits: 1001001000110100110100001000010011010
bits: 1110101100000100110101011000010011001
bits: 1001001000100100110100001000010001010
bits: 0001001000100000100000001000010010010
bits: 0001001000100100110000001000010010010
best: 0.15963855421686748
bits: 1000101000110100110101001000010011000
bits: 1110101100100100110100011000010010001
bits: 0000101100100100110101001000010011010
bits: 0011101100100100110101001000010001000
bits: 1001001000110100110100001000010011010
bits: 0010101000100100110100001000010001011
bits: 0001011010110100110000001110110010010
bits: 1100000000110100110001011000010010101
bits: 0001001000110100110000001000010010010
bits: 1001001000110100110100001000010011010
bits: 1100101000110100110000011000010010001
bits: 1010101100100100110101001000010011001
bits: 1001001000110100110100001000010011000
best: 0.15963855421686748
bits: 0000111010110100110101001100110010001
bits: 1001001000110100110100001000010011010
bits: 0001011000110100110100001110010011010
bits: 1010101100110100110101001100010010010
bits: 1101101010110100110000001000110010011
bits: 1000001110110100110000001110110010001
bits: 1011011100110101000100000000110011010
bits: 1000001100100100110100001100000111000
bits: 0001011010110100110000001110110010010
bits: 1110101100100100110100011000010010001
bits: 0000101100100100110101001000010011010
bits: 1001001000110100110100001000010011010
bits: 0001001000110100110000001000010010010
best: 0.16114457831325302
bits: 1000001100100100110100011000010010010
bits: 1001001000110100110100001110010011010
bits: 1110101100100100110101011000010010011
bits: 1001101100110100110000001100010111001
bits: 1100001100100100110000011000110010001
bits: 0000001000100100110100001110110110010
bits: 0001111010110101100001001101110010000
bits: 0011010001110100010000011110110001110
bits: 0000111010110100110101001100110010001
bits: 0001011000110100110100001110010011010
bits: 1010101100110100110101001100010010010
bits: 1101101010110100110000001000110010011
bits: 1000001100100100110100001100000111000
best: 0.16114457831325302
bits: 1000101100100100110000001100010011001
bits: 1000001100100100110100001100000111000
bits: 1110101000110100010101011100110011110
bits: 0000111010110100110101001100110010001
bits: 1000001100100100110100001100000111000
bits: 1100101100100100110100011000010010001
bits: 0001000100110100100100110110100011010
bits: 1101000000111110010001011110000011010
bits: 1001001000110100110100001110010011010
bits: 1110101100100100110101011000010010011
bits: 0000111010110100110101001100110010001
bits: 0001011000110100110100001110010011010
bits: 1010101100110100110101001100010010010
best: 0.16114457831325302
bits: 1000101100100100110101011000010111011
bits: 1001111000110100110100001100110010001
bits: 1000101110100100110100001100110011001
bits: 0000011010110100110100001100110011010
bits: 0110101010110100010101011100110011100
bits: 1001001000110100110100001110010011010
bits: 1000001110100110110100000100010101000
bits: 1110111101100000110101001000010000100
bits: 1000001100100100110100001100000111000
bits: 0000111010110100110101001100110010001
bits: 1001001000110100110100001110010011010
bits: 0001011000110100110100001110010011010
bits: 1010101100110100110101001100010010010
best: 0.16114457831325302
bits: 1001011000110100110100001100110010010
bits: 1000111100110100110100001100100010001
bits: 1000101000100100110101011100010011011
bits: 0000101000110100110101001100110010011
bits: 1000101100110100110101011100010011011
bits: 0000011010110100110100001110110011010
bits: 0101100010100101100100000100100011010
bits: 0010111001110100110101000100010010010
bits: 1000101100100100110101011000010111011
bits: 0000011010110100110100001100110011010
bits: 1001001000110100110100001110010011010
bits: 0000111010110100110101001100110010001
bits: 0001011000110100110100001110010011010
best: 0.15963855421686748
bits: 0000111010100100110100011110010011011
bits: 0001011010110100110100001100110011010
bits: 1000111100110100110100001100100011010
bits: 1001011000110100110100001110010010010
bits: 0001111010110100110100001100010010000
bits: 0000101000110100110100001100110010001
bits: 1011111001110110011100100100110010000
bits: 0000110010100100110011000100110010000
bits: 0001011000110100110100001110010011010
bits: 1001011000110100110100001100110010010
bits: 1000111100110100110100001100100010001
bits: 0000011010110100110100001110110011010
bits: 0000011010110100110100001100110011010
best: 0.16114457831325302
done evolving!
>>>>>>>>>>>>>>FINISH OPTIMIZATION>>>>>>>>>>>>>>>
>>>>>>>>>>>>>>>START OPTIMIZATION>>>>>>>>>>>>>>>
pop: 8
gens: 14
arch: 5
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
bits: 1010000011100000101100100100000001001
bits: 0010000100000000000000000000010001000
bits: 0001100000001010000100000010011000000
bits: 0101000000110000000100000000010000000
bits: 0000111110000000010110001000000001010
bits: 0000000000000000110000100100000000001
best: 0.43825301204819284
bits: 0010000100000000000000000000010001000
bits: 0000111110000000010110001000000001010
bits: 0100000010110000000100000000000001001
bits: 0000100100001010010110000010000000010
bits: 0001000010001000000000000001011000000
bits: 0000000000000000110000100100000000001
bits: 0000011110000010000111001000000100110
bits: 1001001000110100110100001000010001000
bits: 0000010010000100010010000100000010010
bits: 0000000000000000110000100100000000001
bits: 0000111110000000010110001000000001010
bits: 0010000100000000000000000000010001000
bits: 0001100000001010000100000010011000000
best: 0.16265060240963858
bits: 0000000110000000110011000000000100100
bits: 0000000000000000110000100100000000001
bits: 1001001000110100110100001000010001000
bits: 0000000000000010010110001100000000111
bits: 0001001000100100110000001000010010010
bits: 0000000000000010100011001000000000111
bits: 0011000100100001000001010001010101000
bits: 1011001000000000000100010000000001000
bits: 1001001000110100110100001000010001000
bits: 0000010010000100010010000100000010010
bits: 0000011110000010000111001000000100110
bits: 0000000000000000110000100100000000001
bits: 0000111110000000010110001000000001010
best: 0.16114457831325302
bits: 1000001000100100010100001000000001000
bits: 1001001000100100110100001000010010010
bits: 1001001000110100110000001000010010010
bits: 1000001000100100110100001000010001001
bits: 0000011110000000010110001100000000011
bits: 0000001000000000100000001000010000110
bits: 0000001000011110110011001000000000001
bits: 0001010010100110010110000110000000000
bits: 1001001000110100110100001000010001000
bits: 0001001000100100110000001000010010010
bits: 0000010010000100010010000100000010010
bits: 0000000000000000110000100100000000001
bits: 0000011110000010000111001000000100110
best: 0.15963855421686748
bits: 1001001000100100110100001000010001010
bits: 0000001000011110110011001000000001001
bits: 0001001000100000100000001000010010010
bits: 0001001000100100110000001000010010010
bits: 1001001000110100110100001000010010010
bits: 0001001000000100110000001100000010010
bits: 1001011001100000110100001010010010010
bits: 1110101100000100110101011000010011001
bits: 1001001000110100110100001000010001000
bits: 1001001000100100110100001000010010010
bits: 1000001000100100110100001000010001001
bits: 0000001000000000100000001000010000110
bits: 0000001000011110110011001000000000001
best: 0.16114457831325302
bits: 1110001100000100110101001000010001001
bits: 1100101000110100110100011000010001001
bits: 1001001000110100110100001000010010010
bits: 0001001000100100110100001000010000010
bits: 1010101100001110110001001000000001001
bits: 0001001000100100110000001000010010010
bits: 0001000000100100110001001000000110011
bits: 1011001010000100110010000001011010010
bits: 0000001000011110110011001000000001001
bits: 0001001000100100110000001000010010010
bits: 1001001000110100110100001000010010010
bits: 1110101100000100110101011000010011001
bits: 1001001000100100110100001000010010010
best: 0.16114457831325302
bits: 1000101000110110110101001000000011000
bits: 0000101000100100110000011000010011001
bits: 1001001000110100110100001000010010010
bits: 0001001000100100110100001000010000010
bits: 1001001000110100110100001000010000001
bits: 0001001000100100110100001000010000010
bits: 0001011010100100110000001110110010010
bits: 1100000000110100110101011000010001101
bits: 1100101000110100110100011000010001001
bits: 1001001000110100110100001000010010010
bits: 0000001000011110110011001000000001001
bits: 1110101100000100110101011000010011001
bits: 0001001000100100110100001000010000010
best: 0.16114457831325302
bits: 0100101000000100110101001000010000001
bits: 1001001000110100110100001000010010010
bits: 0001011000110100110100001110010000011
bits: 1110101100100100110101001100010010010
bits: 0001001000010110110101001000000011011
bits: 1001001010100100110000001110110010010
bits: 1011011100110101000100000000110010010
bits: 1011101000110100110101001100000110011
bits: 0000101000100100110000011000010011001
bits: 1001001000110100110100001000010010010
bits: 1001001000110100110100001000010000001
bits: 0000001000011110110011001000000001001
bits: 0001001000100100110100001000010000010
best: 0.16114457831325302
bits: 1001001000011110110111001000010000001
bits: 0001011000110100110100001110010000011
bits: 1000101100100100110001011000010011011
bits: 0001001000010110110100001000000010011
bits: 1001001000110100110000001000110010010
bits: 0001001000100100110100011000010011000
bits: 0000001000100101100000001001010000011
bits: 0011010001110100010000011110110010111
bits: 0001011000110100110100001110010000011
bits: 1110101100100100110101001100010010010
bits: 1001001000110100110100001000010000001
bits: 0000001000011110110011001000000001001
bits: 0001001000100100110100001000010000010
best: 0.16114457831325302
bits: 1001001000010110110110001000000000011
bits: 0000001000011110110111001000010001001
bits: 1011001000110100010000011100110010111
bits: 0001011000110100110100001110010000011
bits: 0001011000100100110100001110010000011
bits: 1100101000100100110100001000010010010
bits: 1001010100110100100100110110100000011
bits: 0101010000111110010001011110000000011
bits: 1001001000011110110111001000010000001
bits: 0001011000110100110100001110010000011
bits: 0001001000010110110100001000000010011
bits: 1001001000110100110000001000110010010
bits: 1110101100100100110101001100010010010
best: 0.16114457831325302
bits: 0001011000110100110100001100010000011
bits: 0001011000110100110100001110010000011
bits: 1001001000110100110110001110000000011
bits: 0101101000110100110100001010010010010
bits: 1011000100110100000100011110110010111
bits: 1001001000010110110100001000110010000
bits: 1001010110110110100100111110110010011
bits: 0001001001110000110100011110010010100
bits: 0001011000110100110100001110010000011
bits: 1100101000100100110100001000010010010
bits: 1001010100110100100100110110100000011
bits: 1001001000110100110000001000110010010
bits: 1110101100100100110101001100010010010
best: 0.16114457831325302
bits: 1101001000000110110100001000010010000
bits: 1011101000100100110101001110010000010
bits: 1001001000110100110110001110010000011
bits: 1100101000100100110100001100010010010
bits: 1100101000110110110100001000010010000
bits: 1001001000110100110000001100010000011
bits: 1100101100100101110100111110110000011
bits: 1010101001110100110001000010110011010
bits: 1001001000010110110100001000110010000
bits: 1100101000100100110100001000010010010
bits: 1001010100110100100100110110100000011
bits: 1001001000110100110000001000110010010
bits: 1110101100100100110101001100010010010
best: 0.16114457831325302
bits: 1101001000110100110100001100010010011
bits: 1101001000110110110100001000010000010
bits: 1100101000100100110101001100010010010
bits: 1001001000110100110100001110010000011
bits: 1000001000100100110100001000010010010
bits: 1100101100100101110100111110110000011
bits: 1110001001110100011100100000010010010
bits: 1100100000100110110010000000010010001
bits: 1001001000110100110110001110010000011
bits: 1100101100100101110100111110110000011
bits: 1100101000100100110100001000010010010
bits: 1110101100100100110101001100010010010
bits: 1100101000100100110100001100010010010
best: 0.15963855421686748
bits: 1101001000110100110100001000010000010
bits: 1101001100100110110100101110010000010
bits: 1100101000100100110100001000010010010
bits: 1100101100100100110100101100110010010
bits: 1011001100100100110101001110010000010
bits: 1011001000110100110111001100010000010
bits: 1001011000100100100110011110110000101
bits: 1100101011101101110100111101100000011
bits: 1110101100100100110101001100010010010
bits: 1101001000110110110100001000010000010
bits: 1001001000110100110100001110010000011
bits: 1100101100100101110100111110110000011
bits: 1100101000100100110100001100010010010
best: 0.15813253012048195
done evolving!
>>>>>>>>>>>>>>FINISH OPTIMIZATION>>>>>>>>>>>>>>>
>>>>>>>>>>>>>>>START OPTIMIZATION>>>>>>>>>>>>>>>
pop: 8
gens: 15
arch: 5
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
bits: 1010000011100000101100100100000001001
bits: 0010000100000000000000000000010001000
bits: 0001100000001010000100000010011000000
bits: 0101000000110000000100000000010000000
bits: 0000111110000000010110001000000001010
bits: 0000000000000000110000100100000000001
best: 0.4374057315233786
bits: 0010000100000000000000000000010001000
bits: 0000111110000000010110001000000001010
bits: 0100000010110000000100000000000001001
bits: 0000100100001010010110000010000000010
bits: 0001000010001000000000000001011000000
bits: 0000000000000000110000100100000000001
bits: 0000011110000010000111001000000100110
bits: 1001001000110100110100001000010001000
bits: 0000010010000100010010000100000010010
bits: 0000000000000000110000100100000000001
bits: 0000111110000000010110001000000001010
bits: 0010000100000000000000000000010001000
bits: 0001100000001010000100000010011000000
best: 0.16138763197586728
bits: 0000000110000000110011000000000100100
bits: 0000000000000000110000100100000000001
bits: 1001001000110100110100001000010001000
bits: 0000000000000010010110001100000000111
bits: 0001001000100100110000001000010010010
bits: 0000000000000010100011001000000000111
bits: 0011000100100001000001010001010101000
bits: 1011001000000000000100010000000001000
bits: 1001001000110100110100001000010001000
bits: 0000011110000010000111001000000100110
bits: 0000000000000000110000100100000000001
bits: 0000010010000100010010000100000010010
bits: 0000111110000000010110001000000001010
best: 0.16138763197586728
bits: 1000001000100100010100001000000001000
bits: 1001001000100100110100001000010010010
bits: 1001001000110100110000001000010010010
bits: 1000001000100100110100001000010001001
bits: 0000011110000000010110001100000000011
bits: 0000001000000000100000001000010000110
bits: 0000001000011110110011001000000000001
bits: 0001011110100000000011001010000110100
bits: 1001001000110100110100001000010001000
